1218142,拆弹专家2,上映44天,820.60,21.4%,18.9%,16.6%,11.40亿,3831.0万,2021-02-05 22:20:38
1283276,大红包,上映15天,787.25,20.5%,21.8%,19.7%,1.73亿,3831.0万,2021-02-05 22:20:38
1334342,送你一朵小红花,上映37天,779.05,20.3%,19.6%,17.6%,12.62亿,3831.0万,2021-02-05 22:20:38
1244901,许愿神龙,上映22天,376.87,9.8%,8.4%,9.7%,1.29亿,3831.0万,2021-02-05 22:20:38
1300668,温暖的抱抱,上映37天,360.75,9.4%,8.3%,9.4%,7.67亿,3831.0万,2021-02-05 22:20:38
553231,心灵奇旅,上映43天,260.15,6.7%,6.2%,6.7%,3.18亿,3831.0万,2021-02-05 22:20:38
1322799,缉魂,上映22天,69.12,1.8%,2.2%,2.7%,9683.3万,3831.0万,2021-02-05 22:20:38
461076,紧急救援,上映50天,58.02,1.5%,1.1%,1.4%,4.45亿,3831.0万,2021-02-05 22:20:38
1331256,吉祥如意,上映8天,54.43,1.4%,3.4%,4.0%,1001.0万,3831.0万,2021-02-05 22:20:38
1332048,没有过不去的年,上映22天,49.17,1.2%,0.2%,0.2%,4067.7万,3831.0万,2021-02-05 22:20:38
1222053,温泉屋的小老板娘,上映8天,29.86,0.7%,2.3%,3.0%,614.3万,3831.0万,2021-02-05 22:20:38
1332663,海底小纵队：火焰之环,上映29天,28.60,0.7%,1.1%,1.3%,4620.2万,3831.0万,2021-02-05 22:20:38
247294,疯狂原始人2,上映71天,21.32,0.5%,0.5%,0.6%,3.18亿,3831.0万,2021-02-05 22:20:38
1358557,武汉日夜,上映15天,16.43,0.4%,1.1%,1.4%,2145.6万,3831.0万,2021-02-05 22:20:38
1205568,蜂鸟计划,上映8天,10.45,0.2%,1.0%,1.1%,247.9万,3831.0万,2021-02-05 22:20:38
1377162,爱遍全球,上映15天,10.18,0.2%,<0.1%,<0.1%,703.2万,3831.0万,2021-02-05 22:20:38
25348,崖上的波妞,上映37天,8.34,0.2%,0.3%,0.4%,2495.2万,3831.0万,2021-02-05 22:20:38
1299454,点点星光,上映22天,7.55,0.1%,0.2%,0.2%,477.7万,3831.0万,2021-02-05 22:20:38
1230685,猎杀T34,上映57天,6.02,0.1%,0.1%,0.1%,2034.7万,3831.0万,2021-02-05 22:20:38
1309852,山路十八湾,上映19天,3.63,<0.1%,<0.1%,<0.1%,29.7万,3831.0万,2021-02-05 22:20:38
1260459,赛尔号大电影7：疯狂机器城,,3.75,<0.1%,0.4%,0.5%,2938.5万,3831.0万,2021-02-05 22:20:38
1263429,移情高手,上映8天,3.51,<0.1%,0.6%,0.8%,122.6万,3831.0万,2021-02-05 22:20:38
1207337,神奇女侠1984,上映50天,3.31,<0.1%,0.1%,0.1%,1.51亿,3831.0万,2021-02-05 22:20:38
345409,小伟,上映15天,3.04,<0.1%,0.1%,0.1%,120.1万,3831.0万,2021-02-05 22:20:38
1355765,老爷保号,上映22天,2.94,<0.1%,<0.1%,<0.1%,251.8万,3831.0万,2021-02-05 22:20:38
1298050,哆啦A梦：大雄的新恐龙,上映57天,2.62,<0.1%,0.1%,0.1%,5828.5万,3831.0万,2021-02-05 22:20:38
1353263,小破孩大状元,上映37天,2.31,<0.1%,<0.1%,<0.1%,166.6万,3831.0万,2021-02-05 22:20:38
1330566,秀美人生,,1.57,<0.1%,<0.1%,<0.1%,5423.1万,3831.0万,2021-02-05 22:20:38
1276254,魔法鼠乐园,上映14天,1.58,<0.1%,0.2%,0.3%,268.7万,3831.0万,2021-02-05 22:20:38
1321157,封口者,上映45天,1.37,<0.1%,<0.1%,<0.1%,190.2万,3831.0万,2021-02-05 22:20:38
1358968,汪汪队立大功之超能救援,上映85天,1.38,<0.1%,<0.1%,<0.1%,7128.4万,3831.0万,2021-02-05 22:20:38
1265157,指挥家,上映15天,1.35,<0.1%,<0.1%,0.1%,112.4万,3831.0万,2021-02-05 22:20:38
416,盗梦空间,,1.19,<0.1%,<0.1%,<0.1%,4.92亿,3831.0万,2021-02-05 22:20:38
1257454,歌带你回家,上映26天,1.11,<0.1%,<0.1%,<0.1%,323.4万,3831.0万,2021-02-05 22:20:38
1285191,卸甲归来,上映7天,1.09,<0.1%,0.1%,0.1%,15.6万,3831.0万,2021-02-05 22:20:38
1229843,叱咤风云,上映22天,0.67,<0.1%,<0.1%,<0.1%,445.7万,3831.0万,2021-02-05 22:20:38
247731,神奇女侠,,0.60,<0.1%,<0.1%,<0.1%,5.72亿,3831.0万,2021-02-05 22:20:38
345809,隐形人,上映64天,0.56,<0.1%,<0.1%,<0.1%,2307.7万,3831.0万,2021-02-05 22:20:38
1334659,出手吧！女生,上映8天,0.52,<0.1%,0.1%,0.1%,30.5万,3831.0万,2021-02-05 22:20:38
1255684,梦醒黄金城,点映,0.41,<0.1%,<0.1%,<0.1%,6305,3831.0万,2021-02-05 22:20:38
1218469,黄河尕谣,,0.37,<0.1%,<0.1%,<0.1%,18.6万,3831.0万,2021-02-05 22:20:38
1225578,野性的呼唤,上映85天,0.30,<0.1%,<0.1%,<0.1%,3062.3万,3831.0万,2021-02-05 22:20:38
1222532,风来风去,上映5天,0.30,<0.1%,<0.1%,<0.1%,1.1万,3831.0万,2021-02-05 22:20:38
1250700,攀登者,,0.26,<0.1%,<0.1%,<0.1%,10.26亿,3831.0万,2021-02-05 22:20:38
1239281,港珠澳大桥,,0.25,<0.1%,<0.1%,<0.1%,1173.6万,3831.0万,2021-02-05 22:20:38
1353996,莲花池,上映14天,0.22,<0.1%,<0.1%,<0.1%,3.8万,3831.0万,2021-02-05 22:20:38
1229537,与我跳舞,上映15天,0.19,<0.1%,<0.1%,<0.1%,58.5万,3831.0万,2021-02-05 22:20:38
79175,本命年,,0.18,<0.1%,<0.1%,<0.1%,3.6万,3831.0万,2021-02-05 22:20:38
1225758,末日逃生,上映78天,0.17,<0.1%,<0.1%,<0.1%,3073.8万,3831.0万,2021-02-05 22:20:38
1286015,宝可梦：超梦的逆袭 进化,上映64天,0.14,<0.1%,<0.1%,<0.1%,1465.6万,3831.0万,2021-02-05 22:20:38
1214493,大傩·董春女,上映64天,0.14,<0.1%,<0.1%,<0.1%,87.1万,3831.0万,2021-02-05 22:20:38
1338368,幸运电梯,上映15天,0.12,<0.1%,<0.1%,<0.1%,97.5万,3831.0万,2021-02-05 22:20:38
246100,闯堂兔2：疯狂马戏团,,0.11,<0.1%,<0.1%,<0.1%,2084.8万,3831.0万,2021-02-05 22:20:38
342906,非凡任务,,0.07,<0.1%,<0.1%,<0.1%,1.47亿,3831.0万,2021-02-05 22:20:38
1351768,马莲花开,上映首日,0.06,<0.1%,<0.1%,<0.1%,572,3831.0万,2021-02-05 22:20:38
1303287,棒！少年,上映57天,0.05,<0.1%,<0.1%,<0.1%,737.5万,3831.0万,2021-02-05 22:20:38
1283263,天后小助理,上映22天,0.03,<0.1%,<0.1%,<0.1%,22.9万,3831.0万,2021-02-05 22:20:38
1301793,掬水月在手,,0.03,<0.1%,<0.1%,<0.1%,726.5万,3831.0万,2021-02-05 22:20:38
1320476,如梦晋阳,上映23天,0.02,<0.1%,<0.1%,<0.1%,34.4万,3831.0万,2021-02-05 22:20:38
246315,咱们结婚吧,,0.02,<0.1%,<0.1%,<0.1%,2.84亿,3831.0万,2021-02-05 22:20:38
345963,阿里巴巴2所罗门封印,,0.01,<0.1%,<0.1%,<0.1%,2203.3万,3831.0万,2021-02-05 22:20:38
1370629,光语者,上映47天,0.01,<0.1%,<0.1%,<0.1%,42.9万,3831.0万,2021-02-05 22:20:38
1243732,城市猎人,上映57天,0.01,<0.1%,<0.1%,<0.1%,223.2万,3831.0万,2021-02-05 22:20:38
1300301,日光之下,上映71天,0.01,<0.1%,<0.1%,<0.1%,97.6万,3831.0万,2021-02-05 22:20:38
248835,消失爱人,,0.01,<0.1%,<0.1%,<0.1%,6441.5万,3831.0万,2021-02-05 22:20:38
248851,天亮之前,,0.01,<0.1%,<0.1%,<0.1%,3631.0万,3831.0万,2021-02-05 22:20:38
1403541,话梦光影,上映首日,0.00,<0.1%,<0.1%,<0.1%,34,3831.0万,2021-02-05 22:20:38
1216140,热气球飞行家,上映85天,0.00,<0.1%,<0.1%,<0.1%,1915.1万,3831.0万,2021-02-05 22:20:38
1260995,丑小鸭的天鹅湖,上映首日,0.00,<0.1%,<0.1%,<0.1%,34,3831.0万,2021-02-05 22:20:38
1357206,流浪地球：飞跃2020特别版,上映72天,0.00,<0.1%,<0.1%,<0.1%,329.6万,3831.0万,2021-02-05 22:20:38
1205905,未来的未来,上映92天,0.00,<0.1%,<0.1%,<0.1%,897.2万,3831.0万,2021-02-05 22:20:38
605319,星际探索,,0.00,<0.1%,<0.1%,<0.1%,2099.3万,3831.0万,2021-02-05 22:20:38
27,龙门飞甲,,0.00,<0.1%,<0.1%,<0.1%,5.39亿,3831.0万,2021-02-05 22:20:38
1299124,新神榜：哪吒重生,点映,0.00,<0.1%,<0.1%,<0.1%,1.6万,3831.0万,2021-02-05 22:20:38
342574,地狱男爵：血皇后崛起,上映89天,0.00,<0.1%,<0.1%,<0.1%,7684.6万,3831.0万,2021-02-05 22:20:38
78772,闺蜜,,0.00,<0.1%,<0.1%,<0.1%,2.04亿,3831.0万,2021-02-05 22:20:38
246591,大鱼海棠,,0.00,<0.1%,<0.1%,<0.1%,5.72亿,3831.0万,2021-02-05 22:20:38
1302490,赤焰,,0.00,<0.1%,<0.1%,<0.1%,1107.5万,3831.0万,2021-02-05 22:20:38
1351412,少年梦2,上映18天,0.00,<0.1%,<0.1%,<0.1%,29,3831.0万,2021-02-05 22:20:38
1355760,生死下一秒,上映27天,0.00,<0.1%,<0.1%,<0.1%,10.2万,3831.0万,2021-02-05 22:20:38
1372658,京北的我们,上映22天,0.00,<0.1%,<0.1%,<0.1%,17.1万,3831.0万,2021-02-05 22:20:38
594031,小伟的夏天,展映,0.00,<0.1%,<0.1%,<0.1%,25,3831.0万,2021-02-05 22:20:38
1299444,长安伏妖,上映29天,0.00,<0.1%,<0.1%,<0.1%,290.2万,3831.0万,2021-02-05 22:20:38
1241850,海兽之子,上映78天,0.00,<0.1%,<0.1%,<0.1%,1471.7万,3831.0万,2021-02-05 22:20:38
78698,白日焰火,,0.00,<0.1%,<0.1%,<0.1%,1.04亿,3831.0万,2021-02-05 22:20:38
